,input_tile,target_tile
0,brightfield_img-0_h-0_w-0.jpg,fluorescence_img-0_h-0_w-0.jpg
1,brightfield_img-0_h-0_w-300.jpg,fluorescence_img-0_h-0_w-300.jpg
2,brightfield_img-0_h-0_w-600.jpg,fluorescence_img-0_h-0_w-600.jpg
3,brightfield_img-0_h-0_w-900.jpg,fluorescence_img-0_h-0_w-900.jpg
4,brightfield_img-0_h-0_w-1200.jpg,fluorescence_img-0_h-0_w-1200.jpg
5,brightfield_img-0_h-0_w-1500.jpg,fluorescence_img-0_h-0_w-1500.jpg
6,brightfield_img-0_h-0_w-1800.jpg,fluorescence_img-0_h-0_w-1800.jpg
7,brightfield_img-0_h-300_w-0.jpg,fluorescence_img-0_h-300_w-0.jpg
8,brightfield_img-0_h-300_w-300.jpg,fluorescence_img-0_h-300_w-300.jpg
9,brightfield_img-0_h-300_w-600.jpg,fluorescence_img-0_h-300_w-600.jpg
10,brightfield_img-0_h-300_w-900.jpg,fluorescence_img-0_h-300_w-900.jpg
11,brightfield_img-0_h-300_w-1200.jpg,fluorescence_img-0_h-300_w-1200.jpg
12,brightfield_img-0_h-300_w-1500.jpg,fluorescence_img-0_h-300_w-1500.jpg
13,brightfield_img-0_h-300_w-1800.jpg,fluorescence_img-0_h-300_w-1800.jpg
14,brightfield_img-0_h-600_w-0.jpg,fluorescence_img-0_h-600_w-0.jpg
15,brightfield_img-0_h-600_w-300.jpg,fluorescence_img-0_h-600_w-300.jpg
16,brightfield_img-0_h-600_w-600.jpg,fluorescence_img-0_h-600_w-600.jpg
17,brightfield_img-0_h-600_w-900.jpg,fluorescence_img-0_h-600_w-900.jpg
18,brightfield_img-0_h-600_w-1200.jpg,fluorescence_img-0_h-600_w-1200.jpg
19,brightfield_img-0_h-600_w-1500.jpg,fluorescence_img-0_h-600_w-1500.jpg
20,brightfield_img-0_h-600_w-1800.jpg,fluorescence_img-0_h-600_w-1800.jpg
21,brightfield_img-0_h-900_w-0.jpg,fluorescence_img-0_h-900_w-0.jpg
22,brightfield_img-0_h-900_w-300.jpg,fluorescence_img-0_h-900_w-300.jpg
23,brightfield_img-0_h-900_w-600.jpg,fluorescence_img-0_h-900_w-600.jpg
24,brightfield_img-0_h-900_w-900.jpg,fluorescence_img-0_h-900_w-900.jpg
25,brightfield_img-0_h-900_w-1200.jpg,fluorescence_img-0_h-900_w-1200.jpg
26,brightfield_img-0_h-900_w-1500.jpg,fluorescence_img-0_h-900_w-1500.jpg
27,brightfield_img-0_h-900_w-1800.jpg,fluorescence_img-0_h-900_w-1800.jpg
28,brightfield_img-0_h-1200_w-0.jpg,fluorescence_img-0_h-1200_w-0.jpg
29,brightfield_img-0_h-1200_w-300.jpg,fluorescence_img-0_h-1200_w-300.jpg
30,brightfield_img-0_h-1200_w-600.jpg,fluorescence_img-0_h-1200_w-600.jpg
31,brightfield_img-0_h-1200_w-900.jpg,fluorescence_img-0_h-1200_w-900.jpg
32,brightfield_img-0_h-1200_w-1200.jpg,fluorescence_img-0_h-1200_w-1200.jpg
33,brightfield_img-0_h-1200_w-1500.jpg,fluorescence_img-0_h-1200_w-1500.jpg
34,brightfield_img-0_h-1200_w-1800.jpg,fluorescence_img-0_h-1200_w-1800.jpg
35,brightfield_img-0_h-1500_w-0.jpg,fluorescence_img-0_h-1500_w-0.jpg
36,brightfield_img-0_h-1500_w-300.jpg,fluorescence_img-0_h-1500_w-300.jpg
37,brightfield_img-0_h-1500_w-600.jpg,fluorescence_img-0_h-1500_w-600.jpg
38,brightfield_img-0_h-1500_w-900.jpg,fluorescence_img-0_h-1500_w-900.jpg
39,brightfield_img-0_h-1500_w-1200.jpg,fluorescence_img-0_h-1500_w-1200.jpg
40,brightfield_img-0_h-1500_w-1500.jpg,fluorescence_img-0_h-1500_w-1500.jpg
41,brightfield_img-0_h-1500_w-1800.jpg,fluorescence_img-0_h-1500_w-1800.jpg
42,brightfield_img-0_h-1800_w-0.jpg,fluorescence_img-0_h-1800_w-0.jpg
43,brightfield_img-0_h-1800_w-300.jpg,fluorescence_img-0_h-1800_w-300.jpg
44,brightfield_img-0_h-1800_w-600.jpg,fluorescence_img-0_h-1800_w-600.jpg
45,brightfield_img-0_h-1800_w-900.jpg,fluorescence_img-0_h-1800_w-900.jpg
46,brightfield_img-0_h-1800_w-1200.jpg,fluorescence_img-0_h-1800_w-1200.jpg
47,brightfield_img-0_h-1800_w-1500.jpg,fluorescence_img-0_h-1800_w-1500.jpg
48,brightfield_img-0_h-1800_w-1800.jpg,fluorescence_img-0_h-1800_w-1800.jpg
